Prediction,Actual,RMSE
612.48145,624.02423,91.22559069930706
590.46063,645.22284,55.78084296069978
615.0519,746.4755,88.64374416114343
495.66968,684.69116,81.16208585101482
703.3423,659.68634,93.88675962462705
275.3341,297.72116,78.02808363619793
682.8594,593.87134,47.208408033553724
29.379425,111.07825,85.74981208980869
1169.0479,1261.771,65.98536473624284
556.4763,536.84625,82.43017582608174
203.6177,128.1105,53.59914786956738
600.00934,615.09296,77.96888151291513
539.9771,516.2195,55.51263668779614
734.07294,695.48834,91.22559069930706
1021.4891,1138.6683,55.78084296069978
289.65903,508.31668,88.64374416114343
142.8771,173.17972,81.16208585101482
600.7599,574.4999,93.88675962462705
354.1775,344.70023,78.02808363619793
217.03937,21.838867,47.208408033553724
403.74136,401.91763,85.74981208980869
266.95224,41.302856,65.98536473624284
249.60588,160.47559,82.43017582608174
155.69069,146.70143,53.59914786956738
182.30219,171.80981,77.96888151291513
247.68518,303.82382,55.51263668779614
155.82556,163.263,91.22559069930706
602.93115,565.14087,55.78084296069978
226.18854,200.25073,88.64374416114343
690.3364,596.5774,81.16208585101482
30.284424,9.660614,93.88675962462705
152.87633,117.02179,78.02808363619793
116.26349,170.30614,47.208408033553724
50.83641,9.379242,85.74981208980869
492.46494,451.05627,65.98536473624284
878.38135,892.97,82.43017582608174
943.7248,913.05035,53.59914786956738
1328.6729,1409.7766,77.96888151291513
476.7541,514.8704,55.51263668779614
404.9642,402.12872,91.22559069930706
826.0668,884.3485,55.78084296069978
477.92484,522.9502,88.64374416114343
726.6585,738.5331,81.16208585101482
341.89114,277.00208,93.88675962462705
115.9758,179.30917,78.02808363619793
178.9815,231.20673,47.208408033553724
111.26555,6.1844177,85.74981208980869
201.6931,244.78226,65.98536473624284
912.3714,856.8629,82.43017582608174
925.61615,893.92615,53.59914786956738
610.2776,582.7081,77.96888151291513
216.15134,235.53076,55.51263668779614
933.7328,932.72034,91.22559069930706
360.07736,416.60284,55.78084296069978
179.1885,158.94452,88.64374416114343
631.0846,600.1701,81.16208585101482
857.97485,942.3081,93.88675962462705
834.7076,981.06396,78.02808363619793
654.9548,635.70245,47.208408033553724
275.20444,263.9358,85.74981208980869
783.9629,776.09766,65.98536473624284
